"State","year","Percent in poverty","Median_Income"
"New York",2023,12.1,80730
"New York",2022,12.4,80300
"New York",2021,12.3,82420
"New York",2020,11.8,81850
"New York",2019,12.1,80320
"North Carolina",2023,13.2,68900
"North Carolina",2022,13.3,69590
"North Carolina",2021,12.8,71200
"North Carolina",2020,13.2,68940
"North Carolina",2019,13.6,65650
"North Dakota",2023,9.4,78650
"North Dakota",2022,9.6,77990
"North Dakota",2021,9.1,78420
"North Dakota",2020,9.5,79010
"North Dakota",2019,10.1,78730
"Ohio",2023,10.9,71390
"Ohio",2022,11.4,70350
"Ohio",2021,12.2,72620
"Ohio",2020,12.3,73560
"Ohio",2019,12.4,74880
"Oklahoma",2023,14.9,66860
"Oklahoma",2022,15.8,64880
"Oklahoma",2021,13.8,66380
"Oklahoma",2020,13.3,65580
"Oklahoma",2019,12.4,66330
"Oregon",2023,9.8,90210
"Oregon",2022,9.5,90600
"Oregon",2021,8.9,90080
"Oregon",2020,9.1,86830
"Oregon",2019,9.8,82470
"Pennsylvania",2023,10.6,78740
"Pennsylvania",2022,10.8,79740
"Pennsylvania",2021,10,82700
"Pennsylvania",2020,10.4,80950
"Pennsylvania",2019,10.5,78610
"Rhode Island",2023,8.9,83230
"Rhode Island",2022,8.8,87210
"Rhode Island",2021,9,87070
"Rhode Island",2020,8.9,83740
"Rhode Island",2019,9.8,79220
"South Carolina",2023,12.7,67790
"South Carolina",2022,13.3,68280
"South Carolina",2021,14,71360
"South Carolina",2020,13.7,70850
"South Carolina",2019,14.4,69660
"South Dakota",2023,8.3,78110
"South Dakota",2022,9.7,78240
"South Dakota",2021,10.2,80400
"South Dakota",2020,11,76310
"South Dakota",2019,10.6,72310
"Tennessee",2023,10.6,70100
"Tennessee",2022,11.4,67300
"Tennessee",2021,12.3,67070
"Tennessee",2020,12.7,66050
"Tennessee",2019,12.1,67290
"Texas",2023,13.1,77380
"Texas",2022,13.7,77700
"Texas",2021,12.9,78570
"Texas",2020,12.9,77030
"Texas",2019,12.6,74990
"Utah",2023,6.7,99640
"Utah",2022,7.1,98670
"Utah",2021,7.5,98930
"Utah",2020,7.2,96750
"Utah",2019,7.6,92590
"Vermont",2023,7.7,81820
"Vermont",2022,8.4,79650
"Vermont",2021,8.3,84110
"Vermont",2020,9,83380
"Vermont",2019,9,83270
"Virginia",2023,9.2,91640
"Virginia",2022,8.6,91540
"Virginia",2021,8.8,94160
"Virginia",2020,8.8,94840
"Virginia",2019,9.7,91770
"Washington",2023,8.5,94850
"Washington",2022,8.3,95440
"Washington",2021,7.6,97070
"Washington",2020,7.9,95990
"Washington",2019,8.8,93550
"West Virginia",2023,15.2,55800
"West Virginia",2022,15.5,55930
"West Virginia",2021,15,59100
"West Virginia",2020,14.6,61510
"West Virginia",2019,15.6,60540
"Wisconsin",2023,8.4,78080
"Wisconsin",2022,8,77810
"Wisconsin",2021,8.6,79070
"Wisconsin",2020,8.3,77750
"Wisconsin",2019,8.7,77480
"Wyoming",2023,8.6,77590
"Wyoming",2022,8.7,77380
"Wyoming",2021,9.4,77790
"Wyoming",2020,9.4,76060
"Wyoming",2019,10.5,74960
